Order Number,Transaction Id,Payment Date,Amount
247557927716823489_1,000501258235,2026-02-09,84.46
247353874904642177_1,000501258235,2026-02-09,84.35
247337501522698690_1,000501258235,2026-02-09,98.3
247326028264153600_1,000501258235,2026-02-09,0.0
247293586008306307_1,000501258235,2026-02-09,98.27
247267048682725888_1,000501258235,2026-02-09,168.67
247088985204191872_1,000501258235,2026-02-09,84.34
247011501362423874_1,000501258235,2026-02-09,196.73
246656469540401792_1,000501258235,2026-02-09,98.17
246610875539124864_1,000501258235,2026-02-09,98.23
246514227934963776_1,000501258235,2026-02-09,196.46
246375788342192192_1,000501258235,2026-02-09,196.48
246150399242053696_1,000501258235,2026-02-09,98.16
246148282796253760_1,000501258235,2026-02-09,84.33
246007950137926208_1,000501258235,2026-02-09,84.41
245614007839662656_1,000501258235,2026-02-09,0.0
245428335583337921_1,000501258235,2026-02-09,-155.0
245421720763276544_1,000501258235,2026-02-09,84.42
245110093635558656_1,000501258235,2026-02-09,-11.56
239637801795109952_1,000501258235,2026-02-09,159.5
248676881132741568_1,000501568267,2026-02-10,217.2
248477716362601025_1,000501568267,2026-02-10,84.38
247971000193688128_1,000501568267,2026-02-10,84.26
247543868518869056_1,000501568267,2026-02-10,98.29
246283253256942208_1,000501568267,2026-02-10,98.23
243077071457392512_1,000501568267,2026-02-10,93.38
248843657468650816_1,000501886613,2026-02-11,-165.0
248313969295794688_1,000501886613,2026-02-11,343.61
248167894584959488_1,000501886613,2026-02-11,84.39
248006188302903425_1,000501886613,2026-02-11,98.32
247633176936358336_1,000501886613,2026-02-11,154.17
247333202671477184_1,000501886613,2026-02-11,98.17
246319869778326144_1,000501886613,2026-02-11,98.2
249191720804455296_1,IDFBH26044454055,2026-02-13,84.39
249032818393818368_1,IDFBH26044454055,2026-02-13,84.57
249024144279545089_1,IDFBH26044454055,2026-02-13,98.17
248648818856616576_1,IDFBH26044454055,2026-02-13,111.46
248522475043070406_1,IDFBH26044454055,2026-02-13,84.41
247698030942527936_1,IDFBH26044454055,2026-02-13,137.72
247633176936358336_1,IDFBH26044454055,2026-02-13,-18.5
247279104347468416_1,IDFBH26044454055,2026-02-13,84.33
247169256368763520_1,IDFBH26044454055,2026-02-13,98.3
246575010941282432_1,IDFBH26044454055,2026-02-13,98.09
